2100
(
(0.085 ((-0.064082353 0 0)(0 0 -2.5073234e-15)))
(0.086 ((-0.066031756 0 0)(0 0 -2.5145257e-15)))
(0.087 ((-0.068010919 0 0)(0 0 -1.8686129e-15)))
(0.088 ((-0.070019844 0 0)(0 0 -1.1884073e-15)))
(0.089 ((-0.072058529 0 0)(0 0 -1.2984883e-15)))
(0.09 ((-0.074126976 0 0)(0 0 -1.2423107e-15)))
(0.091 ((-0.076225183 0 0)(0 0 -1.3569401e-15)))
(0.092 ((-0.07835315 0 0)(0 0 -6.5854057e-16)))
(0.093 ((-0.080510877 0 0)(0 0 -8.0855017e-17)))
(0.094 ((-0.082698363 0 0)(0 0 4.6271695e-16)))
(0.095 ((-0.084915609 0 0)(0 0 1.2634572e-15)))
(0.096 ((-0.087162612 0 0)(0 0 4.775189e-16)))
(0.097 ((-0.089439373 0 0)(0 0 -1.4006283e-16)))
(0.098 ((-0.09174589 0 0)(0 0 -1.4045181e-16)))
(0.099 ((-0.094082163 0 0)(0 0 4.7868586e-16)))
(0.1 ((-0.096448189 0 0)(0 0 1.2591784e-15)))
(0.101 ((-0.098843967 0 0)(0 0 4.7866542e-16)))
(0.102 ((-0.1012695 0 0)(0 0 -1.4037003e-16)))
(0.103 ((-0.10372477 0 0)(0 0 -1.403695e-16)))
(0.104 ((-0.10620979 0 0)(0 0 4.786638e-16)))
(0.105 ((-0.10872455 0 0)(0 0 1.2591843e-15)))
(0.106 ((-0.11126904 0 0)(0 0 4.7866383e-16)))
(0.107 ((-0.11384326 0 0)(0 0 -1.4036961e-16)))
(0.108 ((-0.1164472 0 0)(0 0 -1.4036961e-16)))
(0.109 ((-0.11908086 0 0)(0 0 4.7866383e-16)))
(0.11 ((-0.12174421 0 0)(0 0 1.2591843e-15)))
(0.111 ((-0.12443726 0 0)(0 0 4.786638e-16)))
(0.112 ((-0.12715998 0 0)(0 0 -1.403695e-16)))
(0.113 ((-0.12991234 0 0)(0 0 -1.4037003e-16)))
(0.114 ((-0.13269434 0 0)(0 0 4.7866542e-16)))
(0.115 ((-0.13550593 0 0)(0 0 1.2591784e-15)))
(0.116 ((-0.13834709 0 0)(0 0 4.7868586e-16)))
(0.117 ((-0.14121776 0 0)(0 0 -1.4045181e-16)))
(0.118 ((-0.1441179 0 0)(0 0 -1.4006283e-16)))
(0.119 ((-0.14704744 0 0)(0 0 4.775189e-16)))
(0.12 ((-0.1500063 0 0)(0 0 1.2634572e-15)))
(0.121 ((-0.15299439 0 0)(0 0 4.6271695e-16)))
(0.122 ((-0.15601158 0 0)(0 0 -8.0855017e-17)))
(0.123 ((-0.15905774 0 0)(0 0 -6.5854057e-16)))
(0.124 ((-0.1621327 0 0)(0 0 -1.3569401e-15)))
(0.125 ((-0.16523625 0 0)(0 0 -1.2423107e-15)))
(0.126 ((-0.16836815 0 0)(0 0 -1.2984883e-15)))
(0.127 ((-0.1715281 0 0)(0 0 -1.1884073e-15)))
(0.128 ((-0.17471575 0 0)(0 0 -1.8686129e-15)))
(0.129 ((-0.17793067 0 0)(0 0 -2.5145257e-15)))
(0.13 ((-0.18117239 0 0)(0 0 -2.5073234e-15)))
(0.131 ((-0.18444031 0 0)(0 0 -1.8902198e-15)))
(0.132 ((-0.18773376 0 0)(0 0 -1.1091822e-15)))
(0.133 ((-0.19105197 0 0)(0 0 -1.8898412e-15)))
(0.134 ((-0.19439404 0 0)(0 0 -2.5088375e-15)))
(0.135 ((-0.19775897 0 0)(0 0 -2.5088475e-15)))
(0.136 ((-0.20114565 0 0)(0 0 -1.8898114e-15)))
(0.137 ((-0.20455286 0 0)(0 0 -1.1092917e-15)))
(0.138 ((-0.20797928 0 0)(0 0 -1.8898119e-15)))
(0.139 ((-0.21142351 0 0)(0 0 -2.5088454e-15)))
(0.14 ((-0.2148841 0 0)(0 0 -2.5088454e-15)))
(0.141 ((-0.21835958 0 0)(0 0 -1.8898119e-15)))
(0.142 ((-0.22184845 0 0)(0 0 -1.1092917e-15)))
(0.143 ((-0.22534928 0 0)(0 0 -1.8898114e-15)))
(0.144 ((-0.22886065 0 0)(0 0 -2.5088475e-15)))
(0.145 ((-0.23238126 0 0)(0 0 -2.5088375e-15)))
(0.146 ((-0.23590989 0 0)(0 0 -1.8898412e-15)))
(0.147 ((-0.23944541 0 0)(0 0 -1.1091822e-15)))
(0.148 ((-0.24298683 0 0)(0 0 -1.8902198e-15)))
(0.149 ((-0.24653326 0 0)(0 0 -2.5073234e-15)))
(0.15 ((-0.25008391 0 0)(0 0 -2.5145257e-15)))
(0.151 ((-0.25363813 0 0)(0 0 -1.8686129e-15)))
(0.152 ((-0.25719532 0 0)(0 0 -1.1884073e-15)))
(0.153 ((-0.26075499 0 0)(0 0 -1.2984883e-15)))
(0.154 ((-0.26431672 0 0)(0 0 -1.2423107e-15)))
(0.155 ((-0.26788017 0 0)(0 0 -1.3569401e-15)))
(0.156 ((-0.27144503 0 0)(0 0 -6.5854057e-16)))
(0.157 ((-0.27501106 0 0)(0 0 -8.0855017e-17)))
(0.158 ((-0.27857806 0 0)(0 0 4.6271695e-16)))
(0.159 ((-0.28214584 0 0)(0 0 1.2634572e-15)))
(0.16 ((-0.28571429 0 0)(0 0 4.775189e-16)))
(0.161 ((-0.28928326 0 0)(0 0 -1.4006283e-16)))
(0.162 ((-0.29285268 0 0)(0 0 -1.4045181e-16)))
(0.163 ((-0.29642247 0 0)(0 0 4.7868586e-16)))
(0.164 ((-0.29999255 0 0)(0 0 1.2591784e-15)))
(0.165 ((-0.30356287 0 0)(0 0 4.7866541e-16)))
(0.166 ((-0.30713339 0 0)(0 0 -1.4037003e-16)))
(0.167 ((-0.31070408 0 0)(0 0 -1.4036951e-16)))
(0.168 ((-0.3142749 0 0)(0 0 4.7866384e-16)))
(0.169 ((-0.31784583 0 0)(0 0 1.2591841e-15)))
(0.17 ((-0.32141685 0 0)(0 0 4.7866436e-16)))
(0.171 ((-0.32498794 0 0)(0 0 -1.403716e-16)))
(0.172 ((-0.3285591 0 0)(0 0 -1.403622e-16)))
(0.173 ((-0.3321303 0 0)(0 0 4.7863617e-16)))
(0.174 ((-0.33570155 0 0)(0 0 1.2592875e-15)))
(0.175 ((-0.33927283 0 0)(0 0 4.7827848e-16)))
(0.176 ((-0.34284413 0 0)(0 0 -1.3893145e-16)))
(0.177 ((-0.34641546 0 0)(0 0 -1.4573688e-16)))
(0.178 ((-0.34998681 0 0)(0 0 4.9869476e-16)))
(0.179 ((-0.35355817 0 0)(0 0 1.1844278e-15)))
(0.18 ((-0.35712954 0 0)(0 0 1.0537182e-15)))
(0.181 ((-0.36070092 0 0)(0 0 1.1868832e-15)))
(0.182 ((-0.36427232 0 0)(0 0 4.8887332e-16)))
(0.183 ((-0.36784371 0 0)(0 0 -1.0890648e-16)))
(0.184 ((-0.37141512 0 0)(0 0 -5.7249108e-16)))
(0.185 ((-0.37498653 0 0)(0 0 -1.969146e-15)))
(0.186 ((-0.37855794 0 0)(0 0 -2.43225e-15)))
(0.187 ((-0.38212935 0 0)(0 0 -3.0319522e-15)))
(0.188 ((-0.38570077 0 0)(0 0 -3.7227532e-15)))
(0.189 ((-0.38927219 0 0)(0 0 -3.6165014e-15)))
(0.19 ((-0.39284361 0 0)(0 0 -3.6467669e-15)))
(0.191 ((-0.39641503 0 0)(0 0 -3.6319566e-15)))
(0.192 ((-0.39998646 0 0)(0 0 -3.6609324e-15)))
(0.193 ((-0.40355788 0 0)(0 0 -3.5598394e-15)))
(0.194 ((-0.40712931 0 0)(0 0 -4.2312951e-15)))
(0.195 ((-0.41070073 0 0)(0 0 -4.9032196e-15)))
(0.196 ((-0.41427216 0 0)(0 0 -4.80072e-15)))
(0.197 ((-0.41784359 0 0)(0 0 -4.8348534e-15)))
(0.198 ((-0.42141501 0 0)(0 0 -4.8008195e-15)))
(0.199 ((-0.42498644 0 0)(0 0 -4.9028216e-15)))
(0.2 ((-0.42855787 0 0)(0 0 -4.2327877e-15)))
(0.201 ((-0.4321293 0 0)(0 0 -3.5542672e-15)))
(0.202 ((-0.43570072 0 0)(0 0 -3.6817287e-15)))
(0.203 ((-0.43927215 0 0)(0 0 -3.5543436e-15)))
(0.204 ((-0.44284358 0 0)(0 0 -4.232482e-15)))
(0.205 ((-0.44641501 0 0)(0 0 -4.9039677e-15)))
(0.206 ((-0.44998644 0 0)(0 0 -4.7965406e-15)))
(0.207 ((-0.45355786 0 0)(0 0 -4.8508228e-15)))
(0.208 ((-0.45712929 0 0)(0 0 -4.7411212e-15)))
(0.209 ((-0.46070072 0 0)(0 0 -5.4217051e-15)))
(0.21 ((-0.46427215 0 0)(0 0 -6.0657252e-15)))
(0.211 ((-0.46784358 0 0)(0 0 -6.065715e-15)))
(0.212 ((-0.47141501 0 0)(0 0 -5.4217356e-15)))
(0.213 ((-0.47498643 0 0)(0 0 -4.7410093e-15)))
(0.214 ((-0.47855786 0 0)(0 0 -4.8512397e-15)))
(0.215 ((-0.48212929 0 0)(0 0 -4.794985e-15)))
(0.216 ((-0.48570072 0 0)(0 0 -4.9097733e-15)))
(0.217 ((-0.48927215 0 0)(0 0 -4.2108154e-15)))
(0.218 ((-0.49284358 0 0)(0 0 -3.6352044e-15)))
(0.219 ((-0.49641501 0 0)(0 0 -3.0838928e-15)))
(0.22 ((-0.49998643 0 0)(0 0 -2.3120366e-15)))
(0.221 ((-0.50355786 0 0)(0 0 -2.9901782e-15)))
(0.222 ((-0.50712929 0 0)(0 0 -4.3061222e-15)))
(0.223 ((-0.51070072 0 0)(0 0 -4.8775128e-15)))
(0.224 ((-0.51427215 0 0)(0 0 -4.8287202e-15)))
(0.225 ((-0.51784358 0 0)(0 0 -4.7485596e-15)))
(0.226 ((-0.52141501 0 0)(0 0 -5.4140541e-15)))
(0.227 ((-0.52498643 0 0)(0 0 -6.0888908e-15)))
(0.228 ((-0.52855786 0 0)(0 0 -5.9807038e-15)))
(0.229 ((-0.53212929 0 0)(0 0 -6.0346745e-15)))
(0.23 ((-0.53570072 0 0)(0 0 -5.9269786e-15)))
(0.231 ((-0.53927215 0 0)(0 0 -6.5998512e-15)))
(0.232 ((-0.54284358 0 0)(0 0 -7.2727109e-15)))
(0.233 ((-0.54641501 0 0)(0 0 -7.1650536e-15)))
(0.234 ((-0.54998643 0 0)(0 0 -7.2188824e-15)))
(0.235 ((-0.55355786 0 0)(0 0 -7.1112245e-15)))
(0.236 ((-0.55712929 0 0)(0 0 -7.7840869e-15)))
(0.237 ((-0.56070072 0 0)(0 0 -8.4569494e-15)))
(0.238 ((-0.56427215 0 0)(0 0 -8.3492914e-15)))
(0.239 ((-0.56784358 0 0)(0 0 -8.4031203e-15)))
(0.24 ((-0.57141501 0 0)(0 0 -8.2954625e-15)))
(0.241 ((-0.57498643 0 0)(0 0 -8.9683244e-15)))
(0.242 ((-0.57855786 0 0)(0 0 -9.6411888e-15)))
(0.243 ((-0.58212929 0 0)(0 0 -9.5335235e-15)))
(0.244 ((-0.58570072 0 0)(0 0 -9.5873797e-15)))
(0.245 ((-0.58927215 0 0)(0 0 -9.4796202e-15)))
(0.246 ((-0.59284358 0 0)(0 0 -1.0152861e-14)))
(0.247 ((-0.59641501 0 0)(0 0 -1.082431e-14)))
(0.248 ((-0.59998643 0 0)(0 0 -1.0721929e-14)))
(0.249 ((-0.60355786 0 0)(0 0 -1.0756065e-14)))
(0.25 ((-0.60712929 0 0)(0 0 -1.0721902e-14)))
(0.251 ((-0.61070072 0 0)(0 0 -1.0824419e-14)))
(0.252 ((-0.61427215 0 0)(0 0 -1.0152453e-14)))
(0.253 ((-0.61784358 0 0)(0 0 -9.4811442e-15)))
(0.254 ((-0.62141501 0 0)(0 0 -9.581692e-15)))
(0.255 ((-0.62498643 0 0)(0 0 -9.5547503e-15)))
(0.256 ((-0.62855786 0 0)(0 0 -9.5619693e-15)))
(0.257 ((-0.63212929 0 0)(0 0 -9.560035e-15)))
(0.258 ((-0.63570072 0 0)(0 0 -9.5605533e-15)))
(0.259 ((-0.63927215 0 0)(0 0 -9.5604144e-15)))
(0.26 ((-0.64284358 0 0)(0 0 -9.5604516e-15)))
(0.261 ((-0.64641501 0 0)(0 0 -9.5604417e-15)))
(0.262 ((-0.64998643 0 0)(0 0 -9.5604443e-15)))
(0.263 ((-0.65355786 0 0)(0 0 -9.5604436e-15)))
(0.264 ((-0.65712929 0 0)(0 0 -9.5604438e-15)))
(0.265 ((-0.66070072 0 0)(0 0 -9.5604437e-15)))
(0.266 ((-0.66427215 0 0)(0 0 -9.5604438e-15)))
(0.267 ((-0.66784358 0 0)(0 0 -9.5604438e-15)))
(0.268 ((-0.67141501 0 0)(0 0 -9.5604438e-15)))
(0.269 ((-0.67498643 0 0)(0 0 -9.5604438e-15)))
(0.27 ((-0.67855786 0 0)(0 0 -9.5604438e-15)))
(0.271 ((-0.68212929 0 0)(0 0 -9.5604438e-15)))
(0.272 ((-0.68570072 0 0)(0 0 -9.5604437e-15)))
(0.273 ((-0.68927215 0 0)(0 0 -9.5604438e-15)))
(0.274 ((-0.69284358 0 0)(0 0 -9.5604436e-15)))
(0.275 ((-0.69641501 0 0)(0 0 -9.5604443e-15)))
(0.276 ((-0.69998643 0 0)(0 0 -9.5604417e-15)))
(0.277 ((-0.70355786 0 0)(0 0 -9.5604516e-15)))
(0.278 ((-0.70712929 0 0)(0 0 -9.5604144e-15)))
(0.279 ((-0.71070072 0 0)(0 0 -9.5605532e-15)))
(0.28 ((-0.71427215 0 0)(0 0 -9.5600354e-15)))
(0.281 ((-0.71784358 0 0)(0 0 -9.5619679e-15)))
(0.282 ((-0.72141501 0 0)(0 0 -9.5547555e-15)))
(0.283 ((-0.72498643 0 0)(0 0 -9.5816726e-15)))
(0.284 ((-0.72855786 0 0)(0 0 -9.4812166e-15)))
(0.285 ((-0.73212929 0 0)(0 0 -1.0152183e-14)))
(0.286 ((-0.73570072 0 0)(0 0 -1.0825427e-14)))
(0.287 ((-0.73927215 0 0)(0 0 -1.0718139e-14)))
(0.288 ((-0.74284358 0 0)(0 0 -1.0770105e-14)))
(0.289 ((-0.74641501 0 0)(0 0 -1.066953e-14)))
(0.29 ((-0.74998643 0 0)(0 0 -1.1315925e-14)))
(0.291 ((-0.75355786 0 0)(0 0 -1.2087575e-14)))
(0.292 ((-0.75712929 0 0)(0 0 -1.1315172e-14)))
(0.293 ((-0.76070072 0 0)(0 0 -1.0672539e-14)))
(0.294 ((-0.76427215 0 0)(0 0 -1.075882e-14)))
(0.295 ((-0.76784358 0 0)(0 0 -1.0760271e-14)))
(0.296 ((-0.77141501 0 0)(0 0 -1.0668187e-14)))
(0.297 ((-0.77498643 0 0)(0 0 -1.1331131e-14)))
(0.298 ((-0.77855786 0 0)(0 0 -1.2028092e-14)))
(0.299 ((-0.78212929 0 0)(0 0 -1.1833957e-14)))
(0.3 ((-0.78570072 0 0)(0 0 -1.2505655e-14)))
(0.301 ((-0.78927215 0 0)(0 0 -1.3269655e-14)))
(0.302 ((-0.79284358 0 0)(0 0 -1.2502551e-14)))
(0.303 ((-0.79641501 0 0)(0 0 -1.1846373e-14)))
(0.304 ((-0.79998643 0 0)(0 0 -1.1981535e-14)))
(0.305 ((-0.80355786 0 0)(0 0 -1.1652976e-14)))
(0.306 ((-0.80712929 0 0)(0 0 -1.120372e-14)))
(0.307 ((-0.81070072 0 0)(0 0 -1.1997036e-14)))
(0.308 ((-0.81427215 0 0)(0 0 -1.2233625e-14)))
(0.309 ((-0.81784358 0 0)(0 0 -1.2418338e-14)))
(0.31 ((-0.82141501 0 0)(0 0 -1.3515314e-14)))
(0.311 ((-0.82498643 0 0)(0 0 -1.367965e-14)))
(0.312 ((-0.82855786 0 0)(0 0 -1.3997746e-14)))
(0.313 ((-0.83212929 0 0)(0 0 -1.433738e-14)))
(0.314 ((-0.83570072 0 0)(0 0 -1.4289075e-14)))
(0.315 ((-0.83927215 0 0)(0 0 -1.4290691e-14)))
(0.316 ((-0.84284358 0 0)(0 0 -1.4332531e-14)))
(0.317 ((-0.84641501 0 0)(0 0 -1.4015525e-14)))
(0.318 ((-0.84998643 0 0)(0 0 -1.3613384e-14)))
(0.319 ((-0.85355786 0 0)(0 0 -1.4058657e-14)))
(0.32 ((-0.85712929 0 0)(0 0 -1.4011973e-14)))
(0.321 ((-0.86070072 0 0)(0 0 -1.3901465e-14)))
(0.322 ((-0.86427215 0 0)(0 0 -1.468624e-14)))
(0.323 ((-0.86784358 0 0)(0 0 -1.4618244e-14)))
(0.324 ((-0.87141501 0 0)(0 0 -1.4253482e-14)))
(0.325 ((-0.87498643 0 0)(0 0 -1.4300228e-14)))
(0.326 ((-0.87855786 0 0)(0 0 -1.4329976e-14)))
(0.327 ((-0.88212929 0 0)(0 0 -1.401621e-14)))
(0.328 ((-0.88570072 0 0)(0 0 -1.3613201e-14)))
(0.329 ((-0.88927215 0 0)(0 0 -1.4058706e-14)))
(0.33 ((-0.89284358 0 0)(0 0 -1.4011962e-14)))
(0.331 ((-0.89641501 0 0)(0 0 -1.390146e-14)))
(0.332 ((-0.89998643 0 0)(0 0 -1.4686273e-14)))
(0.333 ((-0.90355786 0 0)(0 0 -1.4618118e-14)))
(0.334 ((-0.90712929 0 0)(0 0 -1.4253956e-14)))
(0.335 ((-0.91070072 0 0)(0 0 -1.4298462e-14)))
(0.336 ((-0.91427215 0 0)(0 0 -1.433657e-14)))
(0.337 ((-0.91784358 0 0)(0 0 -1.3991602e-14)))
(0.338 ((-0.92141501 0 0)(0 0 -1.3705037e-14)))
(0.339 ((-0.92498643 0 0)(0 0 -1.3419909e-14)))
(0.34 ((-0.92855786 0 0)(0 0 -1.3070628e-14)))
(0.341 ((-0.93212929 0 0)(0 0 -1.3124553e-14)))
(0.342 ((-0.93570072 0 0)(0 0 -1.3110104e-14)))
(0.343 ((-0.93927215 0 0)(0 0 -1.3113977e-14)))
(0.344 ((-0.94284358 0 0)(0 0 -1.3112933e-14)))
(0.345 ((-0.94641501 0 0)(0 0 -1.3113234e-14)))
(0.346 ((-0.94998643 0 0)(0 0 -1.3113076e-14)))
(0.347 ((-0.95355786 0 0)(0 0 -1.3113407e-14)))
(0.348 ((-0.95712929 0 0)(0 0 -1.3112241e-14)))
(0.349 ((-0.96070072 0 0)(0 0 -1.3116574e-14)))
(0.35 ((-0.96427215 0 0)(0 0 -1.3100407e-14)))
(0.351 ((-0.96784358 0 0)(0 0 -1.3160741e-14)))
(0.352 ((-0.97141501 0 0)(0 0 -1.2787544e-14)))
(0.353 ((-0.97498643 0 0)(0 0 -1.2739701e-14)))
(0.354 ((-0.97855786 0 0)(0 0 -1.3452298e-14)))
(0.355 ((-0.98212929 0 0)(0 0 -1.3758379e-14)))
(0.356 ((-0.98570072 0 0)(0 0 -1.3449783e-14)))
(0.357 ((-0.98927215 0 0)(0 0 -1.274976e-14)))
(0.358 ((-0.99284358 0 0)(0 0 -1.2749825e-14)))
(0.359 ((-0.99641501 0 0)(0 0 -1.3449586e-14)))
(0.36 ((-0.99998643 0 0)(0 0 -1.3759103e-14)))
(0.361 ((-1.0035579 0 0)(0 0 -1.3449602e-14)))
(0.362 ((-1.0071293 0 0)(0 0 -1.274976e-14)))
(0.363 ((-1.0107007 0 0)(0 0 -1.2750005e-14)))
(0.364 ((-1.0142721 0 0)(0 0 -1.3448868e-14)))
(0.365 ((-1.0178436 0 0)(0 0 -1.3761796e-14)))
(0.366 ((-1.021415 0 0)(0 0 -1.3439548e-14)))
(0.367 ((-1.0249864 0 0)(0 0 -1.2787285e-14)))
(0.368 ((-1.0285579 0 0)(0 0 -1.246193e-14)))
(0.369 ((-1.0321293 0 0)(0 0 -1.2787285e-14)))
(0.37 ((-1.0357007 0 0)(0 0 -1.3439549e-14)))
(0.371 ((-1.0392721 0 0)(0 0 -1.3761792e-14)))
(0.372 ((-1.0428436 0 0)(0 0 -1.3448882e-14)))
(0.373 ((-1.046415 0 0)(0 0 -1.2749953e-14)))
(0.374 ((-1.0499864 0 0)(0 0 -1.2749953e-14)))
(0.375 ((-1.0535579 0 0)(0 0 -1.3448882e-14)))
(0.376 ((-1.0571293 0 0)(0 0 -1.3761792e-14)))
(0.377 ((-1.0607007 0 0)(0 0 -1.3439549e-14)))
(0.378 ((-1.0642721 0 0)(0 0 -1.2787285e-14)))
(0.379 ((-1.0678436 0 0)(0 0 -1.246193e-14)))
(0.38 ((-1.071415 0 0)(0 0 -1.2787285e-14)))
(0.381 ((-1.0749864 0 0)(0 0 -1.3439548e-14)))
(0.382 ((-1.0785579 0 0)(0 0 -1.3761796e-14)))
(0.383 ((-1.0821293 0 0)(0 0 -1.3448868e-14)))
(0.384 ((-1.0857007 0 0)(0 0 -1.2750005e-14)))
(0.385 ((-1.0892721 0 0)(0 0 -1.274976e-14)))
(0.386 ((-1.0928436 0 0)(0 0 -1.3449603e-14)))
(0.387 ((-1.096415 0 0)(0 0 -1.3759102e-14)))
(0.388 ((-1.0999864 0 0)(0 0 -1.344959e-14)))
(0.389 ((-1.1035579 0 0)(0 0 -1.2749812e-14)))
(0.39 ((-1.1071293 0 0)(0 0 -1.2749812e-14)))
(0.391 ((-1.1107007 0 0)(0 0 -1.344959e-14)))
(0.392 ((-1.1142721 0 0)(0 0 -1.3759102e-14)))
(0.393 ((-1.1178436 0 0)(0 0 -1.3449603e-14)))
(0.394 ((-1.121415 0 0)(0 0 -1.274976e-14)))
(0.395 ((-1.1249864 0 0)(0 0 -1.2750005e-14)))
(0.396 ((-1.1285579 0 0)(0 0 -1.3448868e-14)))
(0.397 ((-1.1321293 0 0)(0 0 -1.3761796e-14)))
(0.398 ((-1.1357007 0 0)(0 0 -1.3439548e-14)))
(0.399 ((-1.1392721 0 0)(0 0 -1.2787285e-14)))
(0.4 ((-1.1428436 0 0)(0 0 -1.246193e-14)))
